    Or(a = in[2], b = a1, out = a2);
    Or(a = in[3], b = a2, out = a3);
    Or(a = in[4], b = a3, out = a4);
    Or(a = in[5], b = a4, out = a5);
    Or(a = in[6], b = a5, out = a6);
    Or(a = in[7], b = a6, out = a7);
    Or(a = in[8], b = a7, out = a8);
    Or(a = in[9], b = a8, out = a9);
    Or(a = in[10], b = a9, out = a10);
    Or(a = in[11], b = a10, out = a11);
    Or(a = in[12], b = a11, out = a12);
    Or(a = in[13], b = a12, out = a13);
    Or(a = in[14], b = a13, out = a14);
    Or(a = in[15], b = a14, out = a15);
